version: 3.3.2
server-time: 2021-07-15-14-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:90.0) gecko/20100101 firefox/90.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: 16_NC
stime: 2021-07-15-14-41
T: 55693
t: scale
a: 4
s: 4
a: 4
s: 4
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 4
s: 2
a: 4
s: 2
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 4
s: 2
a: 2
s: 4
a: 2
s: 2
l: 17_NCC
stime: 2021-07-15-14-42
T: 46720
t: scale
a: 4
s: 4
a: 3
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 3
a: 3
s: 3
a: 4
s: 3
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 3
s: 4
a: 3
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 3
a: 4
s: 4
a: 4
s: 4
a: 4
s: 3
a: 3
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 3
a: 4
s: 4
a: 4
s: 3
a: 4
s: 4
a: 4
s: 4
a: 4
s: 3
a: 4
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 3
s: 4
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 4
s: 3
a: 4
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 4
a: 4
s: 4
endcode: 
end 2021-07-15-14-42
